id,status,version,createdAt,completedAt,updatedAt,deletedAt,quoteId
8075e246-54e8-4a0f-a6de-922aee95ada8,IN_PROGRESS,1,2022-02-28T16:19:56.957,,2022-02-28T16:19:56.958,,62723e36-5d97-47d7-a762-3e913194b1c7
936d29c1-3e16-43c0-a57b-606112274251,IN_PROGRESS,1,2022-02-28T16:56:58.128,,2022-02-28T16:56:58.128,,763b7b43-529c-4ab1-8839-f85922093a5d
85aba350-cb45-4022-b393-e7e1fff9d8c8,IN_PROGRESS,1,2022-02-28T18:47:59.18,,2022-02-28T18:47:59.181,,5aa538c7-685d-4ad0-9cb5-afd5ad65fdea
34002c42-c026-4e38-bfbf-c406afa0d4b8,IN_PROGRESS,1,2022-02-28T21:56:01.697,,2022-02-28T21:56:01.698,,c4e87309-4d59-4875-b7ea-3a93da50a1cd
daa541e2-772b-44e0-a1f2-0b1aa91a58f7,COMPLETED,1,2022-02-28T18:32:49.801,2022-02-28T23:09:26.548,2022-02-28T23:09:26.551,,12cc76ce-dc8f-45c1-ad49-b7486cb5e330
c66177ea-2d1d-4d5a-acfa-77df3e39b22a,IN_PROGRESS,1,2022-03-01T00:10:06.96,,2022-03-01T00:10:06.961,,f7d2cff1-b247-48f9-8242-8269e5b40368
8aea89cb-98ee-49b0-a09a-980df405c8e9,COMPLETED,2,2022-02-28T23:16:38.595,2022-03-01T00:17:56.369,2022-03-01T00:17:56.372,,12cc76ce-dc8f-45c1-ad49-b7486cb5e330
717b71ce-d33c-42a5-8ca5-96af1d20b787,COMPLETED,3,2022-03-01T00:18:56.917,2022-03-01T00:19:17.559,2022-03-01T00:19:17.563,,12cc76ce-dc8f-45c1-ad49-b7486cb5e330
e43a8b29-badb-4a78-9641-68d4271081b2,IN_PROGRESS,1,2022-03-01T00:29:24.614,,2022-03-01T00:29:24.615,,ea66a00b-c851-487d-975b-6b6a94b5b789
3b2f9416-f133-41c6-b67e-a74a30d860f5,IN_PROGRESS,1,2022-03-01T03:23:28.52,,2022-03-01T03:23:28.52,,2f03b021-f885-4556-987e-b29d5050fdd9
a76b7735-55f4-4e58-99d2-c723f43cd77a,IN_PROGRESS,1,2022-03-01T16:34:10.054,,2022-03-01T16:34:10.055,,0b168288-279c-4537-a3a4-a3e5e706981e
a41478d1-57eb-43a2-9cb7-056bf80f01b7,IN_PROGRESS,1,2022-03-01T18:06:25.404,,2022-03-01T18:06:25.405,,c1af5b09-dd3b-49bb-9f90-2ca954db0540
bb6fb940-6a24-4836-8766-ccd9235a364c,IN_PROGRESS,1,2022-03-01T18:23:17.09,,2022-03-01T18:23:17.091,,9c81fc7e-4867-44ae-beb3-3d15e559aaf5
9188f7c5-4ceb-4948-8eb7-602e2bc09279,IN_PROGRESS,1,2022-03-01T19:23:19.709,,2022-03-01T19:23:19.71,,8b19476f-c19e-4ea5-83eb-94d9f92f0976
